id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_type_manager,access_hotel_room_type_manager,model_hotel_room_type,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_room_type_receptionist,access_hotel_room_type_receptionist,model_hotel_room_type,hotel_management.group_hotel_receptionist,1,0,0,0
access_hotel_service_manager,access_hotel_service_manager,model_hotel_service,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_service_receptionist,access_hotel_service_receptionist,model_hotel_service,hotel_management.group_hotel_receptionist,1,0,0,0
access_hotel_customer_manager,access_hotel_customer_manager,model_hotel_customer,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_customer_receptionist,access_hotel_customer_receptionist,model_hotel_customer,hotel_management.group_hotel_receptionist,1,1,1,0
access_hotel_room_manager,access_hotel_room_manager,model_hotel_room,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_room_receptionist,access_hotel_room_receptionist,model_hotel_room,hotel_management.group_hotel_receptionist,1,0,0,0
access_hotel_booking_manager,access_hotel_booking_manager,model_hotel_booking,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_booking_receptionist,access_hotel_booking_receptionist,model_hotel_booking,hotel_management.group_hotel_receptionist,1,1,1,0
